//----------------------------------------- FARM ------------------------------------------//
184.22.188.234 //my server
5.188.158.53  // ULTIMATE
185.207.214.225  // BubenHood
109.248.4.93  // ShizaPVE - evgeny.maloy
45.125.45.198  // [PZ] Project - Mao
103.91.209.235  // [DSN] Project - Mao
136.243.79.51  // LastDays - itsjustbaba
141.95.35.24  // LastDays - itsjustbaba
185.207.214.90  // Musa
195.18.27.88  // Musa
195.18.27.165  // Musa
84.39.252.49  // Rossini - Nastya20fps NIKTO
185.189.255.183  // DARKZONEPVE - Allucard
45.138.51.159  // Adamant_MOD - Werwolf_01
195.18.27.70  // MPG - pafnuty
213.234.252.221  // MPG test
185.189.255.140  // Apoc Test - Rishat
185.189.255.15  // mXs
109.195.227.214  // mXs
185.207.214.141  // Isolation - Topotun
93.123.163.128  // Isolation - Topotun
90.187.227.89  // Dayz World Survival - Chillya
45.125.45.88  // cn_nana & Panda (China) 
45.125.45.86  // cn_nana & Panda (China) 
45.125.45.227  // cn_nana & Panda (China) 
110.42.109.146  // cn_nana & Panda (China) 
109.248.4.34  // Zombieland - Kroll
5.35.7.229  // The Last Frontier - basota
138.201.37.84  // RedLine - dusty29
46.174.55.17  // IMPERIAL PVE - pitbull4182
109.248.4.73  // Agonia - gamalar
109.248.4.118  // Agonia - gamalar
109.248.4.109  // Agonia - gamalar
92.38.222.11  // Agonia - gamalar
212.22.92.25  // Zyggan - zyggano
