//----------------------------------------- AEM ------------------------------------------//
184.22.172.164 // my server 
5.188.158.53  // ULTIMATE
###90.180.360.100###  // Test1
212.22.93.115 - _game_channel_guffi_
185.189.255.94 - demmonik
185.189.255.113 - demmonik
66.187.76.84 - doc_dayz
103.193.80.48 - rekdum
5.196.82.214 - devcyberteck
80.242.59.118 - bpedhblu_kote
80.242.59.127 - bpedhblu_kote
189.127.165.117 - adm01founder
189.127.165.207 - adm01founder
189.127.164.243 - adm01founder
89.127.164.246 - adm01founder
189.127.165.9 - adm01founder
189.127.164.246 - adm01founder
154.84.63.69 - niccl
212.22.93.12 - molchan
80.242.59.97 - k_kovak
185.207.214.55 - s.a.i.m.o.n
185.189.255.103 - s.a.i.m.o.n
185.207.214.222 - hukuma78
88.201.162.222 - dogma1818 / DAYZ TIME
185.207.214.111 - aleksander_1993
185.189.255.194 - ragnar_4444
185.207.214.141 - topotun
185.207.214.38 - topotun
212.192.50.166 - topotun
93.123.163.128 - topotun
185.207.214.115 - pr_zrak
91.235.144.230 - shepard7822
185.207.214.225 - bubenhood
5.42.211.95 - bubenhood
93.99.7.86 - matez0794
109.248.4.131 - fredi106
212.22.93.84 - lbonaventura
185.207.214.226 - lbonaventura
37.230.137.252 - mevych322
212.12.19.211 - ahrenli
64.31.28.194 - the_loginator
64.31.28.162 - the_loginator
46.174.54.221 - kazantipos
185.207.214.8 - kazantipos
88.151.117.173 - kazantipos
95.165.71.165 - .sedoy
92.38.222.29 - lexa_fin
95.165.25.74 - slava.88
212.22.93.149 - master_yul
80.242.59.115 - 007___6926
185.189.255.71 - 007___6926
64.20.41.84 - toasty9001
51.161.199.33 - toasty9001
5.141.91.179 - pogrom777
93.99.7.86 - stew2305
77.48.47.118 - stew2305
212.22.93.59 - aero
212.22.93.76 - aero
37.156.35.69 - 666.venom.666
162.19.126.118 - lazx8
88.210.58.103 - rebus2239
85.192.59.66 - rebus2239
195.18.27.198 - globzivova
195.18.27.35 - globzivova
195.18.27.98 - globzivova
185.207.214.13 - globzivova
195.18.27.35 - globzivova
91.98.181.123 - holborn.
49.12.175.21 - holborn.
192.168.3.49 - rigadir
185.189.255.203 - ham4iiiika
