//----------------------------------------- ZMB VOLTAGE ------------------------------------------//
184.22.76.228 //my server
5.188.158.53  // ULTIMATE
46.174.55.17 - pitbull4182
185.207.214.155 - killakisa
78.24.181.66 - molchan
45.125.45.198  // [PZ] Project - Mao
5.182.5.26  // [DSN] Project - Mao
119.250.150.202 // - Mao
5.35.3.133         // [DSN] Project - Mao
185.207.214.156 - .elektromayonez.
195.18.27.236 - .elektromayonez.
43.249.195.181 - blackmetasequoia
212.22.93.84 - lbonaventura
195.18.27.113 - thewhisperdayz
185.207.214.163
195.18.27.164
185.189.255.151
91.122.99.5 - thewhisperdayz
185.207.214.133 - temnyu
185.189.255.90 - fartovyj
195.18.27.235 - fartovyj
89.208.227.51 - hellfaddyhgw old
212.192.50.172 - hellfaddyhgw
212.192.50.185 - hellfaddyhgw
185.207.214.236 - hellfaddyhgw
195.18.27.198 - globzivova
195.18.27.98 - globzivova
195.18.27.35 - globzivova
90.187.227.89 - _chillya
195.18.27.52 - 1capone
71.27.252.186 - citizen_moth
109.248.4.38 - mr.deys
109.248.4.38 - mr.deys
185.207.214.168 - sedoy
195.18.27.186 - sedoy
185.189.255.24 - maks_77rus
91.204.150.192 - maks_77rus (local static)
195.18.27.86 - aleksiej777
172.111.51.137 - dirkalot
109.248.4.128 - xot7777
92.38.222.24 - xot7777
109.248.4.14 - xot7777
109.248.4.57 - xot7777
195.18.27.44 - player4060
195.18.27.178 - player4060
212.22.93.189 - jonnibalt
212.22.93.198 - jonnibalt
176.9.77.245 - dayzetero93
57.128.187.252 - dayzetero93
37.230.228.89 - mr_obarg
212.22.93.121 - mr_obarg
185.189.255.22 - kozir.
109.248.4.56 - operator13rus
212.22.93.59 - typer_ruslan
49.12.175.21 - deano23
198.244.177.66 - deano23
88.210.58.103 - rebus2239
85.192.59.66 - rebus2239
185.207.214.179 - mr_w.h.i.t.e
195.18.27.170- mr_w.h.i.t.e
92.38.222.22 - mr_w.h.i.t.e
109.248.4.73 - gamalar
109.248.4.118 - gamalar
109.248.4.109 - gamalar
92.38.222.11  - gamalar
109.248.4.48  - gamalar
109.248.4.83 - gamalar
185.189.255.166 - bartholomewlaw
195.18.27.180 - bartholomewlaw
185.207.214.242 - bartholomewlaw
92.38.222.31 - tapochki2479
195.18.27.210 - tapochki2479
92.38.222.38 - tapochki2479 test
109.248.4.131 - tapochki2479
195.18.27.189 - sakura_
185.207.214.141 - topotun
185.207.214.38 - topotun
93.123.163.128 - topotun
212.192.50.166 - topotun
195.18.27.119 - stanley_winston
5.77.0.240 - stan test
185.207.214.91 - kasper52_
185.207.214.41 - smok_evgeniy
185.189.255.40 - medvejonok
185.207.214.171 - medvejonok
136.243.106.113 - spartansfight
185.207.214.68 - trkka
185.189.255.200 - kama4330
103.152.197.103 - mitcho101
51.222.11.53 - mitcho101
203.190.194.158 - mitcho101
185.180.2.91 - lamacore
82.208.17.115 - lamacore
82.208.17.104 - lamacore
51.38.84.107 - rapiozooooooo
192.168.1.214 - barralynx
185.189.255.113 - demmonik
109.248.4.34 - baligulia
109.248.4.19 - baligulia
109.248.4.23 - baligulia
46.174.54.221 - kazantipos
185.207.214.8 - kazantipos
194.190.220.13 - kazantipos
212.192.50.181 - kazantipos
185.207.214.115 - pr_zrak
202.189.8.160 - marsha1_00 CHINA
193.25.252.66 - marsha1_00 CHINA
216.245.176.148 - mcbrutal
185.207.214.129 - deadstaff
195.18.27.121 - goffreddly
185.207.214.200 - goffreddly
195.18.27.253 - goffreddly
195.18.27.122 - goffreddly
185.189.255.184 - goffreddly
