//----------------------------------------- MORTAR ------------------------------------------//
--- //my
5.188.158.53  // ULTIMATE
212.22.93.147  // DZDS_PVP  
109.248.4.102  // DZDS_PVP
185.189.255.209  // PROJECT anoWORLD
185.207.214.205  // PROJECT anoWORLD
49.12.83.212  // Noosfera
194.85.210.205  // Noosfera LOCAL
192.169.80.212  // HCG
192.169.80.210  // HCG
62.152.58.28  // One more Day(z)
77.37.208.160  // One more Day(z) TEST
144.76.218.6  // Feuerblume-Takistan
178.63.81.235  // STALKER_Death_Story_RP, Falcon
185.189.255.200  // KOD
212.22.93.59  // GRAD
109.248.4.18  // GRAD
92.38.222.21  // GRAD
195.18.27.100  // DAYZONE-BETEPOK
152.89.199.80  // 28RUS_DLC-sniper393(Furioza)
185.207.214.193  // FIGHT FOR LIFE PVP - Karatel
109.248.4.123  // stalker Heart Of Cherno - sumrak_armor
212.220.212.86  // GrUral PVE - grural_svd__serega
185.207.214.51:2302  // NewStory - Kapa
185.207.214.50:2302  // NewStory - Kapa
89.208.227.51 // HellGateRP - hellfaddyhgw
